[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][SERVER_IV] ef675d6e08e7ee64 -> 23025888bd5ab16e
[CHAIN][SERVER_IV] 23025888bd5ab16e -> 3512319773f525f8
[CHAIN][SERVER_IV] 3512319773f525f8 -> 23b408417ecaf7e7
[CHAIN][SERVER_IV] 23b408417ecaf7e7 -> 2d0ec4486ad8b2d5
[CHAIN][SERVER_IV] 2d0ec4486ad8b2d5 -> e5e9391b49a0f91f
[CHAIN][SERVER_IV] e5e9391b49a0f91f -> 6c53521f48d8a15b
[CHAIN][SERVER_IV] 6c53521f48d8a15b -> 6ec9225230d83d39
[CHAIN][SERVER_IV] 6ec9225230d83d39 -> 9792e63db2cd564b
[CHAIN][SERVER_IV] 9792e63db2cd564b -> 51c0049457099a4a
[CHAIN][SERVER_IV] 51c0049457099a4a -> 571c9720b14bcd28
[CHAIN][SERVER_IV] 571c9720b14bcd28 -> 868131b63e2e0c67
[CHAIN][SERVER_IV] 868131b63e2e0c67 -> 97b1cd5df5d2e000
[CHAIN][SERVER_IV] 97b1cd5df5d2e000 -> 1d7aa2dade70f2be
[CHAIN][SERVER_IV] 1d7aa2dade70f2be -> 07d94c988b58770b
[CHAIN][SERVER_IV] 07d94c988b58770b -> b5fb43949d7e4f1e
[CHAIN][SERVER_IV] b5fb43949d7e4f1e -> e4c34ed16fada210
[CHAIN][SERVER_IV] e4c34ed16fada210 -> 9284ec71287cd648
[CHAIN][SERVER_IV] 9284ec71287cd648 -> 6b33cd8307f7b595
[CHAIN][SERVER_IV] 6b33cd8307f7b595 -> 506784e62fdba0fe
[CHAIN][SERVER_IV] 506784e62fdba0fe -> 8c0b77778122efaa
[CHAIN][SERVER_IV] 8c0b77778122efaa -> 649b7a02ab316751
[CHAIN][SERVER_IV] 649b7a02ab316751 -> 672e1ee743c9275d
[CHAIN][SERVER_IV] 672e1ee743c9275d -> ff3cc09ffb7258c7
[CHAIN][SERVER_IV] ff3cc09ffb7258c7 -> 00ff67e422cec346
[CHAIN][SERVER_IV] 00ff67e422cec346 -> 81dc367b302cb146
[CHAIN][SERVER_IV] 81dc367b302cb146 -> 64cf68ff38729cc3
[CHAIN][SERVER_IV] 64cf68ff38729cc3 -> 5868ba473f52dd85
[CHAIN][SERVER_IV] 5868ba473f52dd85 -> ecfbe6d6e0a288d5
[CHAIN][SERVER_IV] ecfbe6d6e0a288d5 -> 97f23319750d290c
[CHAIN][SERVER_IV] 97f23319750d290c -> 724a4fc2c7127a31
[CHAIN][SERVER_IV] 724a4fc2c7127a31 -> 4407714e822445ec
[CHAIN][SERVER_IV] 4407714e822445ec -> 62442c9bb9de6414
[CHAIN][SERVER_IV] 62442c9bb9de6414 -> 767173aca854103a
[CHAIN][SERVER_IV] 767173aca854103a -> 17f5554aae233811
[CHAIN][SERVER_IV] 17f5554aae233811 -> b1744b3a778fbdb6
[CHAIN][SERVER_IV] b1744b3a778fbdb6 -> aaca106e8447518c
[CHAIN][SERVER_IV] aaca106e8447518c -> 55a83a4c09fedcc2
[CHAIN][SERVER_IV] 55a83a4c09fedcc2 -> e24177ed11d6d7a1
[CHAIN][SERVER_IV] e24177ed11d6d7a1 -> c3dd8e6dc2c3352c
[CHAIN][SERVER_IV] c3dd8e6dc2c3352c -> 490a16953debeba4
[CHAIN][SERVER_IV] 490a16953debeba4 -> 09759dea45de517b
[CHAIN][SERVER_IV] 09759dea45de517b -> 0f86c8ce1b522402
[CHAIN][SERVER_IV] 0f86c8ce1b522402 -> 2dc53d4c82b7b9ce
[CHAIN][SERVER_IV] 2dc53d4c82b7b9ce -> 4c358160a45a92d0
[CHAIN][SERVER_IV] 4c358160a45a92d0 -> 4993db6f7bec8530
[CHAIN][SERVER_IV] 4993db6f7bec8530 -> becece294ca2c313
[CHAIN][SERVER_IV] becece294ca2c313 -> ece32660fde78c18
[CHAIN][SERVER_IV] ece32660fde78c18 -> a12e3c3343685922
[CHAIN][SERVER_IV] a12e3c3343685922 -> a6f8e89324ed40f1
[CHAIN][SERVER_IV] a6f8e89324ed40f1 -> fb81b69d536a60c3
[CHAIN][SERVER_IV] fb81b69d536a60c3 -> 49cdfbbedd2cd169
[CHAIN][SERVER_IV] 49cdfbbedd2cd169 -> aee2ea6b3a0dd763
[CHAIN][SERVER_IV] aee2ea6b3a0dd763 -> 3a41a12c64589afa
[CHAIN][SERVER_IV] 3a41a12c64589afa -> 70c428455a297dc8
[CHAIN][SERVER_IV] 70c428455a297dc8 -> 64b71690e3eeeba6
[CHAIN][SERVER_IV] 64b71690e3eeeba6 -> 93d25d40a932bb67
[CHAIN][SERVER_IV] 93d25d40a932bb67 -> 8e0bfa9e606a05d4
[CHAIN][SERVER_IV] 8e0bfa9e606a05d4 -> 617c158654edbb33
[CHAIN][SERVER_IV] 617c158654edbb33 -> b7a98385b47505ce
[CHAIN][SERVER_IV] b7a98385b47505ce -> f470e503d7b40f3f
[CHAIN][SERVER_IV] f470e503d7b40f3f -> 3104ba85f306523e
[CHAIN][SERVER_IV] 3104ba85f306523e -> 2e6571fbe5d71e3d
[CHAIN][SERVER_IV] 2e6571fbe5d71e3d -> e9246cd160de1df3
[CHAIN][SERVER_IV] e9246cd160de1df3 -> ed80e4394482fba9
[CHAIN][SERVER_IV] ed80e4394482fba9 -> d3bf1a1108b9f1f0
[CHAIN][SERVER_IV] d3bf1a1108b9f1f0 -> 6291d5967c159239
[CHAIN][SERVER_IV] 6291d5967c159239 -> bea601901f97d5cb
[CHAIN][SERVER_IV] bea601901f97d5cb -> 90ff46c0742690b6
[CHAIN][SERVER_IV] 90ff46c0742690b6 -> 8218a0bd4ef56cfc
[CHAIN][SERVER_IV] 8218a0bd4ef56cfc -> 41fcfc0d1a57bbad
[CHAIN][SERVER_IV] 41fcfc0d1a57bbad -> 877edc06bfd9543c
[CHAIN][SERVER_IV] 877edc06bfd9543c -> 972583c5b3378b8c
[CHAIN][SERVER_IV] 972583c5b3378b8c -> fe57ce8c3e3fea29
[CHAIN][SERVER_IV] fe57ce8c3e3fea29 -> ee74c4915ecedbd6
[CHAIN][SERVER_IV] ee74c4915ecedbd6 -> 3b17be1384e9eda9
[CHAIN][SERVER_IV] 3b17be1384e9eda9 -> 80d70baae8123e6b
[CHAIN][SERVER_IV] 80d70baae8123e6b -> 1f1d7689d9ac2751
[CHAIN][SERVER_IV] 1f1d7689d9ac2751 -> 691f5173aac04bf8
[CHAIN][SERVER_IV] 691f5173aac04bf8 -> 37d8e89991015701
[CHAIN][SERVER_IV] 37d8e89991015701 -> 3311c7bf1b7eb88e
[CHAIN][SERVER_IV] 3311c7bf1b7eb88e -> db701b1577410660
[CHAIN][SERVER_IV] db701b1577410660 -> 7f8c596e97a2c3b3
[CHAIN][SERVER_IV] 7f8c596e97a2c3b3 -> 1090befe04e09d42
[CHAIN][SERVER_IV] 1090befe04e09d42 -> 36c585b820874535
[CHAIN][SERVER_IV] 36c585b820874535 -> a7e975ff5c96b45b
[CHAIN][SERVER_IV] a7e975ff5c96b45b -> f25c0cb8a8d616dc
[CHAIN][SERVER_IV] f25c0cb8a8d616dc -> 7c98ad391827248d
[CHAIN][SERVER_IV] 7c98ad391827248d -> b4fde7b5b5b4d54d
[CHAIN][SERVER_IV] b4fde7b5b5b4d54d -> a8571507c0fa7160
[CHAIN][SERVER_IV] a8571507c0fa7160 -> 79c269b46991cf39
[CHAIN][SERVER_IV] 79c269b46991cf39 -> 10bd3686566248ab
[CHAIN][SERVER_IV] 10bd3686566248ab -> afc5f067ea3de11c
[CHAIN][SERVER_IV] afc5f067ea3de11c -> fa99fa4ff2d18ca5
[CHAIN][SERVER_IV] fa99fa4ff2d18ca5 -> 9d4e1d20ee6e7be9
[CHAIN][SERVER_IV] 9d4e1d20ee6e7be9 -> f3f9c5ab43789f06
[CHAIN][SERVER_IV] f3f9c5ab43789f06 -> 4b34157fc20ba8f1
[CHAIN][SERVER_IV] 4b34157fc20ba8f1 -> d30f72ffbe29bc66
[CHAIN][SERVER_IV] d30f72ffbe29bc66 -> 6a05e0967ea6b7e8
[CHAIN][SERVER_IV] 6a05e0967ea6b7e8 -> 8401d59976e59cec
[CHAIN][SERVER_IV] 8401d59976e59cec -> 1b9f39886fe6a807
[CHAIN][SERVER_IV] 1b9f39886fe6a807 -> 72bb6e346ba86861
[CHAIN][SERVER_IV] 72bb6e346ba86861 -> 5257be90a882d796
[CHAIN][SERVER_IV] 5257be90a882d796 -> 8881cf9f96f13265
[CHAIN][SERVER_IV] 8881cf9f96f13265 -> 011c9111e0f554b8
[CHAIN][SERVER_IV] 011c9111e0f554b8 -> 40bf7dee675d329e
[CHAIN][SERVER_IV] 40bf7dee675d329e -> 0b747cce13a86087
[CHAIN][SERVER_IV] 0b747cce13a86087 -> d805bff8e524ad5e
[CHAIN][SERVER_IV] d805bff8e524ad5e -> 0fc3d7f4c3ad323d
[CHAIN][SERVER_IV] 0fc3d7f4c3ad323d -> 599b451aa45382e0
[CHAIN][SERVER_IV] 599b451aa45382e0 -> 717fccdd1e86de16
[CHAIN][SERVER_IV] 717fccdd1e86de16 -> bacb889229b3338e
[CHAIN][SERVER_IV] bacb889229b3338e -> e48d967245b1ddff
[CHAIN][SERVER_IV] e48d967245b1ddff -> fe532297e6291fc3
[CHAIN][SERVER_IV] fe532297e6291fc3 -> d9f72a79c2bb6fef
[CHAIN][SERVER_IV] d9f72a79c2bb6fef -> d3f8320b0a4ed706
[CHAIN][SERVER_IV] d3f8320b0a4ed706 -> d635911119653301
[CHAIN][SERVER_IV] d635911119653301 -> 4da474652aae1863
[CHAIN][SERVER_IV] 4da474652aae1863 -> 4e1c099fe7cfa8e5
[CHAIN][SERVER_IV] 4e1c099fe7cfa8e5 -> 3629d931cb51fa4c
[CHAIN][SERVER_IV] 3629d931cb51fa4c -> 197cabb0ebeff52b
[CHAIN][SERVER_IV] 197cabb0ebeff52b -> c4f66bfd943d4b23
[CHAIN][SERVER_IV] c4f66bfd943d4b23 -> 5b5b4eb86164f405
[CHAIN][SERVER_IV] 5b5b4eb86164f405 -> 1cdb14b856b01a3c
[CHAIN][SERVER_IV] 1cdb14b856b01a3c -> 8561328e1f31ebdf
[CHAIN][SERVER_IV] 8561328e1f31ebdf -> 2ea329828e520f96
[CHAIN][SERVER_IV] 2ea329828e520f96 -> eaa6de5c8e027c89
[CHAIN][SERVER_IV] eaa6de5c8e027c89 -> e14c8aaf754576f2
[CHAIN][SERVER_IV] e14c8aaf754576f2 -> 368819d59d2569f9
[CHAIN][SERVER_IV] 368819d59d2569f9 -> 9e594756bfc94cb8
[CHAIN][SERVER_IV] 9e594756bfc94cb8 -> fd73f89634880857
[CHAIN][SERVER_IV] fd73f89634880857 -> ddc571ece1638b00
[CHAIN][SERVER_IV] ddc571ece1638b00 -> ad0a2a34b56701b1
[CHAIN][SERVER_IV] ad0a2a34b56701b1 -> c8ac5b2a0901d875
[CHAIN][SERVER_IV] c8ac5b2a0901d875 -> bff4a230e4666ba1
[CHAIN][SERVER_IV] bff4a230e4666ba1 -> 9c8e4aa06588e0b0
[CHAIN][SERVER_IV] 9c8e4aa06588e0b0 -> bb212860c6202078
[CHAIN][SERVER_IV] bb212860c6202078 -> ff15e5c0a95c8fb2
[CHAIN][SERVER_IV] ff15e5c0a95c8fb2 -> 98bba5be20e7f8d9
[CHAIN][SERVER_IV] 98bba5be20e7f8d9 -> 099133e3ecd02865
[CHAIN][SERVER_IV] 099133e3ecd02865 -> c989487c7ef993e0
[CHAIN][SERVER_IV] c989487c7ef993e0 -> 9511002d8a1ad42b
[CHAIN][SERVER_IV] 9511002d8a1ad42b -> 7f2de107bb41941b
[CHAIN][SERVER_IV] 7f2de107bb41941b -> deeb496c01e3f2f7
[CHAIN][SERVER_IV] deeb496c01e3f2f7 -> 1b5536585bed24e4
[CHAIN][SERVER_IV] 1b5536585bed24e4 -> e935d75f86fbabd8
[CHAIN][SERVER_IV] e935d75f86fbabd8 -> de26ce904fc3d98c
[CHAIN][SERVER_IV] de26ce904fc3d98c -> 1d1aed1c4f9207e7
[CHAIN][SERVER_IV] 1d1aed1c4f9207e7 -> cbb83ad48258d08a
[CHAIN][SERVER_IV] cbb83ad48258d08a -> bd5e375bfbe1c669
[CHAIN][SERVER_IV] bd5e375bfbe1c669 -> d5f4c085346521f9
[CHAIN][SERVER_IV] d5f4c085346521f9 -> a4c083db9d4c0eaf
[CHAIN][SERVER_IV] a4c083db9d4c0eaf -> 3c6a7594ac3cf8b2
[CHAIN][SERVER_IV] 3c6a7594ac3cf8b2 -> bae404cd0ace3c2a
[CHAIN][SERVER_IV] bae404cd0ace3c2a -> 8bd128c9ab8b02df
[CHAIN][SERVER_IV] 8bd128c9ab8b02df -> 8fada1889957cca9
[CHAIN][SERVER_IV] 8fada1889957cca9 -> 9d90935061161913
[CHAIN][SERVER_IV] 9d90935061161913 -> 680e62a1ecbeac98
[CHAIN][SERVER_IV] 680e62a1ecbeac98 -> 559ad231eb378cbe
[CHAIN][SERVER_IV] 559ad231eb378cbe -> d3702152b117222e
[CHAIN][SERVER_IV] d3702152b117222e -> 2854c449a0024260
[CHAIN][SERVER_IV] 2854c449a0024260 -> b81542c42b19fc8f
[CHAIN][SERVER_IV] b81542c42b19fc8f -> 02c5479141566cff
[CHAIN][SERVER_IV] 02c5479141566cff -> 88e5f9c7d07d76be
[CHAIN][SERVER_IV] 88e5f9c7d07d76be -> 2d8bd26407393804
[CHAIN][SERVER_IV] 2d8bd26407393804 -> e44273fdf3d916e9
[CHAIN][SERVER_IV] e44273fdf3d916e9 -> 31581e150f2dc30a
[CHAIN][SERVER_IV] 31581e150f2dc30a -> cae5ffd865a215c6
[CHAIN][SERVER_IV] cae5ffd865a215c6 -> 31eb60657d35e1ca
[CHAIN][SERVER_IV] 31eb60657d35e1ca -> 62dad497fe47999c
[CHAIN][SERVER_IV] 62dad497fe47999c -> 30accb74344b75a0
[CHAIN][SERVER_IV] 30accb74344b75a0 -> 713f5b0fb2cc8f96
[CHAIN][SERVER_IV] 713f5b0fb2cc8f96 -> c9e575eebf0a0609
[CHAIN][SERVER_IV] c9e575eebf0a0609 -> 0397d1f9b314d2cd
[CHAIN][SERVER_IV] 0397d1f9b314d2cd -> 92a118e4473e7f3e
[CHAIN][SERVER_IV] 92a118e4473e7f3e -> 19aea448c420e8e1
[CHAIN][SERVER_IV] 19aea448c420e8e1 -> db6873dbe19cd748
[CHAIN][SERVER_IV] db6873dbe19cd748 -> 0cf5aaf607211903
[CHAIN][SERVER_IV] 0cf5aaf607211903 -> 3f76469c5654139a
[CHAIN][SERVER_IV] 3f76469c5654139a -> b167aa8436cbbf74
[CHAIN][SERVER_IV] b167aa8436cbbf74 -> 50c230653fe97ce2
[CHAIN][SERVER_IV] 50c230653fe97ce2 -> f05dcbb06741fd81
[CHAIN][SERVER_IV] f05dcbb06741fd81 -> f3600237bd776619
[CHAIN][SERVER_IV] f3600237bd776619 -> 100c2a66e7f9a3cc
[CHAIN][SERVER_IV] 100c2a66e7f9a3cc -> 9d7d8791e51ecfb8
[CHAIN][SERVER_IV] 9d7d8791e51ecfb8 -> e0220b0e0c77954f
[CHAIN][SERVER_IV] e0220b0e0c77954f -> d36360c6fea789cb
[CHAIN][SERVER_IV] d36360c6fea789cb -> dfd80b0501c45ae3
[CHAIN][SERVER_IV] dfd80b0501c45ae3 -> 460a5faf51da7b4c
[CHAIN][SERVER_IV] 460a5faf51da7b4c -> cfd29bad383c97e8
[CHAIN][SERVER_IV] cfd29bad383c97e8 -> 8d0286fa8f499d57
[CHAIN][SERVER_IV] 8d0286fa8f499d57 -> 2e5601bf885ed81d
[CHAIN][SERVER_IV] 2e5601bf885ed81d -> 0b452902fdf3d82a
[CHAIN][SERVER_IV] 0b452902fdf3d82a -> d906ba825819d901
[CHAIN][SERVER_IV] d906ba825819d901 -> 392c0b63ebcd8589
[CHAIN][SERVER_IV] 392c0b63ebcd8589 -> 214cea7fcf332a35
[CHAIN][SERVER_IV] 214cea7fcf332a35 -> c466a88e0f9ff9b4
[CHAIN][SERVER_IV] c466a88e0f9ff9b4 -> b02ea896215b4de3
[CHAIN][SERVER_IV] b02ea896215b4de3 -> df19426e2863b555
[CHAIN][SERVER_IV] df19426e2863b555 -> 7a26b616976ad3df
[CHAIN][SERVER_IV] 7a26b616976ad3df -> e477ce7b90616cb3
[CHAIN][SERVER_IV] e477ce7b90616cb3 -> dbe5d69a3738768c
[CHAIN][SERVER_IV] dbe5d69a3738768c -> 859607a45639e2ad
[CHAIN][SERVER_IV] 859607a45639e2ad -> e0755c60647bca30
[CHAIN][SERVER_IV] e0755c60647bca30 -> f21a55ae0fe475d1
[CHAIN][SERVER_IV] f21a55ae0fe475d1 -> d0d7a2fede4b7960
[CHAIN][SERVER_IV] d0d7a2fede4b7960 -> 665e41d9649a77d2
[CHAIN][SERVER_IV] 665e41d9649a77d2 -> 7baf32b1d6758216
[CHAIN][SERVER_IV] 7baf32b1d6758216 -> e3fb42601eed1a34
[CHAIN][SERVER_IV] e3fb42601eed1a34 -> bc402addfcd6c0d3
[CHAIN][SERVER_IV] bc402addfcd6c0d3 -> bfc3cf28620a5940
[CHAIN][SERVER_IV] bfc3cf28620a5940 -> 6f63fff1b792aa8e
[CHAIN][SERVER_IV] 6f63fff1b792aa8e -> 03555fa464e62c4d
[CHAIN][SERVER_IV] 03555fa464e62c4d -> e0247fd412c9cb5f
[CHAIN][SERVER_IV] e0247fd412c9cb5f -> 1958769a55f0e462
[CHAIN][SERVER_IV] 1958769a55f0e462 -> 84957e18f09c8ca4
[CHAIN][SERVER_IV] 84957e18f09c8ca4 -> b7a28296a6f86c86
[CHAIN][SERVER_IV] b7a28296a6f86c86 -> d530e12b197965a3
[CHAIN][SERVER_IV] d530e12b197965a3 -> 96260dce0f128eff
[CHAIN][SERVER_IV] 96260dce0f128eff -> 91e39a5f65bcf366
[CHAIN][SERVER_IV] 91e39a5f65bcf366 -> 04d6a3caecce8fa8
[CHAIN][SERVER_IV] 04d6a3caecce8fa8 -> b2317e3f5c5da61b
[CHAIN][SERVER_IV] b2317e3f5c5da61b -> 1ef4772f85b12da6
[CHAIN][SERVER_IV] 1ef4772f85b12da6 -> 79afec0312104271
[CHAIN][SERVER_IV] 79afec0312104271 -> 5179cf068fc324d6
[CHAIN][SERVER_IV] 5179cf068fc324d6 -> 532b24e6cc25d895
[CHAIN][SERVER_IV] 532b24e6cc25d895 -> 404e63fdd9aab1cb
[CHAIN][SERVER_IV] 404e63fdd9aab1cb -> fcef582a8a6d44f1
[CHAIN][SERVER_IV] fcef582a8a6d44f1 -> c2eafbe894cd2e5d
[CHAIN][SERVER_IV] c2eafbe894cd2e5d -> 7179ad73c18f8c60
[CHAIN][SERVER_IV] 7179ad73c18f8c60 -> 937b015d98418e9b
[CHAIN][SERVER_IV] 937b015d98418e9b -> 8721b2ca7b2886d5
[CHAIN][SERVER_IV] 8721b2ca7b2886d5 -> caf3e1f4064253bf
[CHAIN][SERVER_IV] caf3e1f4064253bf -> 6734d81d806e9bc8
[CHAIN][SERVER_IV] 6734d81d806e9bc8 -> 1af5fa64115185a2
[CHAIN][SERVER_IV] 1af5fa64115185a2 -> 5337178a3b4c1c91
[CHAIN][SERVER_IV] 5337178a3b4c1c91 -> 4f52ad05a2a0231b
[CHAIN][SERVER_IV] 4f52ad05a2a0231b -> abca22f1c9fdc7cd
[CHAIN][SERVER_IV] abca22f1c9fdc7cd -> cceed807dab524bc
[CHAIN][SERVER_IV] cceed807dab524bc -> b28ce87de5b531c6
[CHAIN][SERVER_IV] b28ce87de5b531c6 -> 3079d73bef0db2fa
[CHAIN][SERVER_IV] 3079d73bef0db2fa -> a7f06c1de6080452
[CHAIN][SERVER_IV] a7f06c1de6080452 -> 2a0fea6616895ffb
[CHAIN][SERVER_IV] 2a0fea6616895ffb -> fc7de626d6d1e974
[CHAIN][SERVER_IV] fc7de626d6d1e974 -> 01f6d3fc3b545af7
[CHAIN][SERVER_IV] 01f6d3fc3b545af7 -> 59bbd3ffc3658fb4
[CHAIN][SERVER_IV] 59bbd3ffc3658fb4 -> 1c22caa9e69996bf
[CHAIN][SERVER_IV] 1c22caa9e69996bf -> 79b614086324f2c4
[CHAIN][SERVER_IV] 79b614086324f2c4 -> ce75d0a25fb407aa
[CHAIN][SERVER_IV] ce75d0a25fb407aa -> e03c2e9cdcf793f5
[CHAIN][SERVER_IV] e03c2e9cdcf793f5 -> 978f7ae126eb0840
[CHAIN][SERVER_IV] 978f7ae126eb0840 -> d2eafd155c0b90b8
[CHAIN][SERVER_IV] d2eafd155c0b90b8 -> 0cb5cdfcf46c096c
[CHAIN][SERVER_IV] 0cb5cdfcf46c096c -> 81bd03afd7396fb1
[CHAIN][SERVER_IV] 81bd03afd7396fb1 -> add7395022ef6a71
[CHAIN][SERVER_IV] add7395022ef6a71 -> a29e6de698c9ea7f
[CHAIN][SERVER_IV] a29e6de698c9ea7f -> 766d1be270f71a80
[CHAIN][SERVER_IV] 766d1be270f71a80 -> 95407301a3c7e0a5
[CHAIN][SERVER_IV] 95407301a3c7e0a5 -> fde1683001f686ab
[CHAIN][SERVER_IV] fde1683001f686ab -> 7c318006bf6bd85c
[CHAIN][SERVER_IV] 7c318006bf6bd85c -> 0063e759f1cf3ff4
[CHAIN][SERVER_IV] 0063e759f1cf3ff4 -> ca3753b0b675210a
[CHAIN][SERVER_IV] ca3753b0b675210a -> 685be7c4c457c42d
[CHAIN][SERVER_IV] 685be7c4c457c42d -> a8dce6a40cbc3509
[CHAIN][SERVER_IV] a8dce6a40cbc3509 -> 9532dd8bd5685672
[CHAIN][SERVER_IV] 9532dd8bd5685672 -> 1bd1a8e31662b491
[CHAIN][SERVER_IV] 1bd1a8e31662b491 -> b939b82fb2374354
[CHAIN][SERVER_IV] b939b82fb2374354 -> 8b66e565b7b0e0a6
[CHAIN][SERVER_IV] 8b66e565b7b0e0a6 -> bec1c32d7bc70c21
[CHAIN][SERVER_IV] bec1c32d7bc70c21 -> 4101fd747b2debdf
[CHAIN][SERVER_IV] 4101fd747b2debdf -> 356901ca8248e006
[CHAIN][SERVER_IV] 356901ca8248e006 -> 21d9b14fc76fee3d
[CHAIN][SERVER_IV] 21d9b14fc76fee3d -> 6dba0130ccc8bf7a
[CHAIN][SERVER_IV] 6dba0130ccc8bf7a -> 374a19ab29052748
[CHAIN][SERVER_IV] 374a19ab29052748 -> bec924f0939a1b05
[CHAIN][SERVER_IV] bec924f0939a1b05 -> 2235efa7aeb1e565
[CHAIN][SERVER_IV] 2235efa7aeb1e565 -> 3710cc9514c3097f
[CHAIN][SERVER_IV] 3710cc9514c3097f -> 49a791d5e318a0ed
[CHAIN][SERVER_IV] 49a791d5e318a0ed -> 645a4968510a3cf8
[CHAIN][SERVER_IV] 645a4968510a3cf8 -> 96e3c9eb18cebbe5
[CHAIN][SERVER_IV] 96e3c9eb18cebbe5 -> eb42219ff6fc8d9c
[CHAIN][SERVER_IV] eb42219ff6fc8d9c -> dd3d8bc3fb84b193
[CHAIN][SERVER_IV] dd3d8bc3fb84b193 -> 3ac1effcaf02c24d
[CHAIN][SERVER_IV] 3ac1effcaf02c24d -> 6e8f181e1e91e42c
[CHAIN][SERVER_IV] 6e8f181e1e91e42c -> 32a438dce95d1cbb
[CHAIN][SERVER_IV] 32a438dce95d1cbb -> ad439aa6d39353c0
[CHAIN][SERVER_IV] ad439aa6d39353c0 -> 7040bfc216ad65ae
[CHAIN][SERVER_IV] 7040bfc216ad65ae -> 347cfe434f546c02
[CHAIN][SERVER_IV] 347cfe434f546c02 -> df059fc305d015e2
[CHAIN][SERVER_IV] df059fc305d015e2 -> 269493f6c9769753
[CHAIN][SERVER_IV] 269493f6c9769753 -> b964e28526bd1e67
[CHAIN][SERVER_IV] b964e28526bd1e67 -> 976d80f4cbe57c87
[CHAIN][SERVER_IV] 976d80f4cbe57c87 -> 67fd39f81f9306c1
[CHAIN][SERVER_IV] 67fd39f81f9306c1 -> 3b5c7d55876855b0
[CHAIN][SERVER_IV] 3b5c7d55876855b0 -> 1b12c472fcbb0db1
[CHAIN][SERVER_IV] 1b12c472fcbb0db1 -> f03d1fc6728917b4
[CHAIN][SERVER_IV] f03d1fc6728917b4 -> b33c2ba2e5e572c1
[CHAIN][SERVER_IV] b33c2ba2e5e572c1 -> 0bbdb1887298eb46
[CHAIN][SERVER_IV] 0bbdb1887298eb46 -> d65afeaa615d5161
[CHAIN][SERVER_IV] d65afeaa615d5161 -> ab187454b8c9b665
[CHAIN][SERVER_IV] ab187454b8c9b665 -> fadde03e8026735c
[CHAIN][SERVER_IV] fadde03e8026735c -> cf4402fca83f3ebc
[CHAIN][SERVER_IV] cf4402fca83f3ebc -> cc0b3d2fb0308104
[CHAIN][SERVER_IV] cc0b3d2fb0308104 -> 48f5e6057c9f66bb
[CHAIN][SERVER_IV] 48f5e6057c9f66bb -> bed78832828e559d
[CHAIN][SERVER_IV] bed78832828e559d -> 9a2c145c5b978907
[CHAIN][SERVER_IV] 9a2c145c5b978907 -> 4173633c5980c4c8
[CHAIN][SERVER_IV] 4173633c5980c4c8 -> 0d90489639bcdcdb
[CHAIN][SERVER_IV] 0d90489639bcdcdb -> 7c8460c264ab773f
[CHAIN][SERVER_IV] 7c8460c264ab773f -> a40a792cb609aa1a
[CHAIN][SERVER_IV] a40a792cb609aa1a -> 05abc63da3868a82
[CHAIN][SERVER_IV] 05abc63da3868a82 -> ae3f4b48a7e34590
[CHAIN][SERVER_IV] ae3f4b48a7e34590 -> 796af76dbcd7a7d6
[CHAIN][SERVER_IV] 796af76dbcd7a7d6 -> 03ad9065ff552d10
[CHAIN][SERVER_IV] 03ad9065ff552d10 -> 15458f8a0323b7d3
[CHAIN][SERVER_IV] 15458f8a0323b7d3 -> 00fd03422814d4be
[CHAIN][SERVER_IV] 00fd03422814d4be -> 8f359ea33fd20075
[CHAIN][SERVER_IV] 8f359ea33fd20075 -> 33e7dcb564d4cbc0
[CHAIN][SERVER_IV] 33e7dcb564d4cbc0 -> b0ce6b7f03057488
[CHAIN][SERVER_IV] b0ce6b7f03057488 -> 4a8bba81e614305a
[CHAIN][SERVER_IV] 4a8bba81e614305a -> c974b179f80c23a4
[CHAIN][SERVER_IV] c974b179f80c23a4 -> 287a0ecaa7bfcf32
