[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x19cf580: ".?AVCDlgCollectUmbrellaInteract@@" (33 chars)
[SCAN] 0x19cf5ac: ".?AVCDlgRankPKPositionReward@@" (30 chars)
[SCAN] 0x19cf5d4: ".?AVCTeamArenaPlayerFace@@" (26 chars)
[SCAN] 0x19cf5f8: ".?AVCTeamArenaPlayerInfoBg@@" (28 chars)
[SCAN] 0x19cf620: ".?AVCDlgTeamArena@@" (19 chars)
[SCAN] 0x19cf63c: ".?AVCDlgWarflagLastEightFight@@" (31 chars)
[SCAN] 0x19cf664: ".?AVCEnemyInvadeEffectEvent@@" (29 chars)
[SCAN] 0x19cf68c: ".?AVCEnemyInvadeVideoEvent@@" (28 chars)
[SCAN] 0x19cf6b4: ".?AVCDlgEnemyInvade@@" (21 chars)
[SCAN] 0x19cf6d4: ".?AVCDlgEquipRefineHeroRank@@" (29 chars)
[SCAN] 0x19cf6fc: ".?AVCDlgFamilyRaceDetail@@" (26 chars)
[SCAN] 0x19cf720: ".?AVCDlgFruitsHelp@@" (20 chars)
[SCAN] 0x19cf740: ".?AVCDlgGiftGiveLog@@" (21 chars)
[SCAN] 0x19cf760: ".?AVCDlgGrowthFundReward@@" (26 chars)
[SCAN] 0x19cf784: ".?AVCDlgHundredWeaponsShow@@" (28 chars)
[SCAN] 0x19cf7ac: ".?AVCDlgLeagueChangeName@@" (26 chars)
[SCAN] 0x19cf7d0: ".?AVCDlgCrossSelect@@" (21 chars)
[SCAN] 0x19cf7f0: ".?AVCDlgFactionCreate@@" (23 chars)
[SCAN] 0x19cf810: ".?AVCDlgLostDepotConfirm@@" (26 chars)
[SCAN] 0x19cf834: ".?AVCDragonSkinPlayerInfo@@" (27 chars)
[SCAN] 0x19cf858: ".?AVCDlgDragonSkin@@" (20 chars)
[SCAN] 0x19cf878: ".?AVCDlgQuery_Skill@@" (21 chars)
[SCAN] 0x19cf898: ".?AVCDlgSettingBtn@@" (20 chars)
[SCAN] 0x19cf8b8: ".?AVCMyMttSpriteTime@@" (22 chars)
[SCAN] 0x19cf8d8: ".?AVCMyMttPerTimeCom@@" (22 chars)
[SCAN] 0x19cf8f8: ".?AVCDlgNewLotteryActivity@@" (28 chars)
[SCAN] 0x19cf920: ".?AVCDlgNinjaSkillEight@@" (25 chars)
[SCAN] 0x19cf944: ".?AVCDlgOpenServiceGoalTreasure@@" (33 chars)
[SCAN] 0x19cf970: ".?AVCDlgPirateAwakenMain@@" (26 chars)
[SCAN] 0x19cf994: ".?AVCDlgPirateAwakeFuture@@" (27 chars)
[SCAN] 0x19cf9b8: ".?AVCDlgProfessionalRank@@" (26 chars)
[SCAN] 0x19cf9dc: ".?AVCDlgRule@@" (14 chars)
[SCAN] 0x19cf9f4: ".?AVCDlgSlotQuick@@" (19 chars)
[SCAN] 0x19cfa10: ".?AVCMatchFieldButton@@" (23 chars)
[SCAN] 0x19cfa30: ".?AVCDlgTexasMatchField@@" (25 chars)
[SCAN] 0x19cfa54: ".?AVCDlgTradeAlertSetting@@" (27 chars)
[SCAN] 0x19cfa78: ".?AVCDlgVipConsumptionAward@@" (29 chars)
[SCAN] 0x19cfaa0: ".?AVCMaterialCtrl@@" (19 chars)
[SCAN] 0x19cfabc: ".?AVCDlgSynCollect@@" (20 chars)
[SCAN] 0x19cfadc: ".?AVCDlgXianYuanTen@@" (21 chars)
[SCAN] 0x19cfafc: ".?AVCDlgPrimordialSpiritMain@@" (30 chars)
[SCAN] 0x19cfb24: ".?AVCQUIManager@@" (17 chars)
[SCAN] 0x19cfb40: ".?AV?$_Func_base@XIABVValue@cocos2d@@@std@@" (43 chars)
[SCAN] 0x19cfb74: ".?AVCRoomRecordInfoItemBase@@" (29 chars)
[SCAN] 0x19cfb9c: ".?AVIDominosBoardCallback@@" (27 chars)
[SCAN] 0x19cfbc0: ".?AVCDlgDominoBoard@@" (21 chars)
[SCAN] 0x19cfbe0: ".?AVCFDlgPrimordialSpiritLu@@" (29 chars)
[SCAN] 0x19cfc08: ".?AVCDlgPrimordialSpiritLu@@" (28 chars)
[SCAN] 0x19cfc30: ".?AVCFDlgPrimordialSpiritRecycling@@" (36 chars)
[SCAN] 0x19cfc60: ".?AVCDlgPrimordialSpiritRecycling@@" (35 chars)
[SCAN] 0x19cfc8c: ".?AVCFDlgSwordsmanSwordOut@@" (28 chars)
[SCAN] 0x19cfcb4: ".?AVCDlgSwordsmanSwordOut@@" (27 chars)
[SCAN] 0x19d18e4: ".PBVCOwnerScore@@" (17 chars)
[SCAN] 0x19d1900: ".?AVCMyFaceContainer@@" (22 chars)
[SCAN] 0x19d1920: ".?AVCFDlgPrimordialSpiritSignal@@" (33 chars)
[SCAN] 0x19d1a28: ".P6APAVCFDlgOperateActivity@@XZ" (31 chars)
[SCAN] 0x19d1b3c: ".?AV<lambda_8357017d7050d9c19993319d9842654f>@@" (47 chars)
[SCAN] 0x19d1bd4: ".?AV<lambda_a92ccc25a83726fe5c06340d8650fbee>@@" (47 chars)
[SCAN] 0x19d1c0c: ".P6APAVCFDlgPrimordialSpiritSignal@@XZ" (38 chars)
[SCAN] 0x19d1c40: ".?AV?$_Binder@U_Unforced@std@@P8CMyFace@@AEXXZPAV3@@std@@" (57 chars)
[SCAN] 0x19d1c84: ".P6APAVCMyFaceContainer@@XZ" (27 chars)
[SCAN] 0x19d1ca8: ".P6APAVCMyFace@@XZ" (18 chars)
[SCAN] 0x19d1cc4: ".?AV<lambda_e04805e7e24a678c418449695851ba69>@@" (47 chars)
[SCAN] 0x19d1cfc: ".?AV<lambda_07e3a9b3072f0a2a4d86bf229f84008f>@@" (47 chars)
[SCAN] 0x19d1dbc: ".?AVCDlgActivityTaskReward@@" (28 chars)
[SCAN] 0x19d1de4: ".?AVIDominoHallCallBack@@" (25 chars)
[SCAN] 0x19d1e08: ".?AVCMyButtonSet@@" (18 chars)
[SCAN] 0x19d1e24: ".?AVCMyButtonNode@@" (19 chars)
[SCAN] 0x19d1e40: ".?AVIPokerEventsCallback@@" (26 chars)
[SCAN] 0x19d1e64: ".?AVCDlgBoYiActivitiesMain@@" (28 chars)
[SCAN] 0x19d1e8c: ".?AVCDlgCrossTeamPkBtn@@" (24 chars)
[SCAN] 0x19d1eb0: ".?AVCDlgWarFlagLastEightNoFight@@" (33 chars)
[SCAN] 0x19d1edc: ".?AVCDlgEnemyInvadeBuyChallenge@@" (33 chars)
[SCAN] 0x19d1f08: ".?AVCDlgMountAppend@@" (21 chars)
[SCAN] 0x19d1f28: ".?AVCDlgRepurchaseComposeImmeLoseBtn@@" (38 chars)
[SCAN] 0x19d1f58: ".?AVCDlgEquipRefineRank@@" (25 chars)
[SCAN] 0x19d1f7c: ".?AVCDlgFamilyRaceFinal@@" (25 chars)
[SCAN] 0x19d1fa0: ".?AVCDlgFullScreenMask@@" (24 chars)
[SCAN] 0x19d1fc4: ".?AVCDlgGuideBubble@@" (21 chars)
[SCAN] 0x19d1fe4: ".?AVCDlgHundredWeaponsSkill@@" (29 chars)
[SCAN] 0x19d200c: ".?AVCDlgLeagueEnrolling@@" (25 chars)
[SCAN] 0x19d2030: ".?AVCDlgLottery@@" (17 chars)
[SCAN] 0x19d204c: ".?AVCDlgAuctionView@@" (21 chars)
[SCAN] 0x19d206c: ".?AVCDlgColorSelect@@" (21 chars)
[SCAN] 0x19d208c: ".?AVCDlgRebateShop@@" (20 chars)
[SCAN] 0x19d20ac: ".?AVCDlgFactionDiplomatism@@" (28 chars)
[SCAN] 0x19d20d4: ".?AVCDlgSynCollectTip@@" (23 chars)
[SCAN] 0x19d20f4: ".?AVCDlgGiftRank@@" (18 chars)
[SCAN] 0x19d2110: ".?AVCDlgDragonSkinAttrInfo@@" (28 chars)
[SCAN] 0x19d2138: ".?AVCDlgQuery_Weapon@@" (22 chars)
[SCAN] 0x19d2158: ".?AVCDlgRuneAppend@@" (20 chars)
[SCAN] 0x19d2178: ".?AVCDlgSetup@@" (15 chars)
[SCAN] 0x19d2190: ".?AVCDlgTeamArenaFightScore@@" (29 chars)
[SCAN] 0x19d21b8: ".?AVCDlgTradeBuddy@@" (20 chars)
[SCAN] 0x19d21d8: ".?AVCDlgXp@@" (12 chars)
[SCAN] 0x19d21f0: ".?AVCDlgNewLotteryBtn@@" (23 chars)
[SCAN] 0x19d2210: ".?AVCDlgNinjaSkillGouYu@@" (25 chars)
[SCAN] 0x19d2234: ".?AVCPirateLotteryVideo@@" (25 chars)
[SCAN] 0x19d2258: ".?AVCDlgPirateLottery@@" (23 chars)
[SCAN] 0x19d2278: ".?AVCDlgProTitleTip@@" (21 chars)
[SCAN] 0x19d2298: ".?AVCDlgSmeltSmltLuckyRank@@" (28 chars)
[SCAN] 0x19d22c0: ".?AVCDlgTexasMFunBottomRight@@" (30 chars)
[SCAN] 0x19d22e8: ".?AVCDlgTYXJLotteryTYC@@" (24 chars)
[SCAN] 0x19d230c: ".?AVCDlgPrimordialSpiritSucReward@@" (35 chars)
[SCAN] 0x19d2338: ".?AVCMyRenderWidget@@" (21 chars)
[SCAN] 0x19d2358: ".?AVCOwnerScore@@" (17 chars)
[SCAN] 0x19d2374: ".?AVCDlgCommonAward@@" (21 chars)
[SCAN] 0x19d2394: ".?AVCFDlgPrimordialSpiritRecyclingSuc@@" (39 chars)
[SCAN] 0x19d23c4: ".?AVCDlgPrimordialSpiritRecyclingSuc@@" (38 chars)
[SCAN] 0x19d2b98: ".PBVCMySlider@@" (15 chars)
[SCAN] 0x19d2bb0: ".?AVCResultItem@@" (17 chars)
[SCAN] 0x19d2bcc: ".?AVCFDlgDevrisCraftConfirm@@" (29 chars)
[SCAN] 0x19d2bf4: ".?AVCFDlgDevrisCraftResult@@" (28 chars)
[SCAN] 0x19d2c1c: ".?AVCRedeemMoneyRecord@@" (24 chars)
[SCAN] 0x19d2c40: ".?AVCOSSynWarUpgradeNormal@@" (28 chars)
[SCAN] 0x19d2c68: ".?AVCOSSynWarUpgradeNormalTip@@" (31 chars)
[SCAN] 0x19d2c90: ".?AVCOSSynWarBuilding@@" (23 chars)
[SCAN] 0x19d2d00: ".P6APAVCOSSynWarUpgradeNormalTip@@XZ" (36 chars)
[SCAN] 0x19d2d30: ".P6APAVCOSSynWarUpgradeNormal@@XZ" (33 chars)
[SCAN] 0x19d2d5c: ".P6APAVCOSSynWarBuilding@@XZ" (28 chars)
[SCAN] 0x19d2ddc: ".?AV<lambda_c809b30dbce3f417954d8a3b0c36d1df>@@" (47 chars)
[SCAN] 0x19d2ef0: ".P6APAVCRedeemMoneyRecord@@XZ" (29 chars)
[SCAN] 0x19d2fb8: ".?AV<lambda_a0d1530cf068160e62799957f681026d>@@" (47 chars)
[SCAN] 0x19d30c4: ".P6APAVCResultItem@@XZ" (22 chars)
[SCAN] 0x19d30e4: ".P6APAVCFDlgDevrisCraftResult@@XZ" (33 chars)
[SCAN] 0x19d3110: ".P6APAVCFDlgDevrisCraftConfirm@@XZ" (34 chars)
[SCAN] 0x19d313c: ".?AV<lambda_7b89593666c2f76e96e4f1de468fa293>@@" (47 chars)
[SCAN] 0x19d3174: ".?AV<lambda_cffa6f5950bb9fb94d93276db8e40005>@@" (47 chars)
[SCAN] 0x19d31ac: ".?AV<lambda_a1595cc7eef1d0eb9fbf99059e8a7bba>@@" (47 chars)
[SCAN] 0x19d31e4: ".?AV<lambda_6c9a9dfa41d21a39d12369c32c4b1bb9>@@" (47 chars)
[SCAN] 0x19d321c: ".P6APAVCDlgVipPrivilege@@XZ" (27 chars)
[SCAN] 0x19d3240: ".P6APAVCDlgGoldFly@@XZ" (22 chars)
[SCAN] 0x19d3260: ".P6APAVCDlgVipKeepLevReward@@XZ" (31 chars)
[SCAN] 0x19d3288: ".P6APAVCDlgVipConsumptionRecord@@XZ" (35 chars)
[SCAN] 0x19d32b4: ".P6APAVCDlgCrossPokerHall@@XZ" (29 chars)
[SCAN] 0x19d32dc: ".P6APAVCDlgMailInbox@@XZ" (24 chars)
[SCAN] 0x19d3300: ".P6APAVCDlgMailContent@@XZ" (26 chars)
[SCAN] 0x19d3324: ".P6APAVCDlgNewTexasEnterBuy@@XZ" (31 chars)
[SCAN] 0x19d334c: ".P6APAVCDlgNewTexasBoard@@XZ" (28 chars)
[SCAN] 0x19d3374: ".P6APAVCDlgFriendRoomNewTexas@@XZ" (33 chars)
[SCAN] 0x19d33a0: ".P6APAVCDlgFriendRoomTexas@@XZ" (30 chars)
[SCAN] 0x19d33c8: ".P6APAVCDlgCommonAward@@XZ" (26 chars)
[SCAN] 0x19d33ec: ".P6APAVCDlgPinnacleRaceRank@@XZ" (31 chars)
[SCAN] 0x19d3414: ".P6APAVCDlgPrimordialSpiritPkMatchEvents@@XZ" (44 chars)
[SCAN] 0x19d344c: ".P6APAVCDlgPrimordialSpiritPkMatchResult@@XZ" (44 chars)
[SCAN] 0x19d3484: ".P6APAVCDlgPrimordialSpiritPkMatchNoticeExpand@@XZ" (50 chars)
[SCAN] 0x19d34c0: ".P6APAVCDlgPrimordialSpiritPkMatchNotice@@XZ" (44 chars)
[SCAN] 0x19d34f8: ".P6APAVCDlgPrimordialSpiritPkMatchEntryTips@@XZ" (47 chars)
[SCAN] 0x19d3530: ".P6APAVCDlgPrimordialSpiritPkMatchRules@@XZ" (43 chars)
[SCAN] 0x19d3564: ".P6APAVCDlgPrimordialSpiritPkMatchRankReward@@XZ" (48 chars)
[SCAN] 0x19d35a0: ".P6APAVCDlgPrimordialSpiritPkMatchRank@@XZ" (42 chars)
[SCAN] 0x19d35d4: ".P6APAVCDlgPrimordialSpiritPkMatch@@XZ" (38 chars)
[SCAN] 0x19d3604: ".P6APAVCDlgBindEmail@@XZ" (24 chars)
[SCAN] 0x19d3628: ".P6APAVCDlgGlobalPointRankingList@@XZ" (37 chars)
[SCAN] 0x19d3658: ".P6APAVCDlgGlobalPointNewSeason@@XZ" (35 chars)
[SCAN] 0x19d3684: ".P6APAVCDlgGlobalPointLastSeason@@XZ" (36 chars)
[SCAN] 0x19d36b4: ".P6APAVCDlgGlobalPointImproveOnRanking@@XZ" (42 chars)
[SCAN] 0x19d36e8: ".P6APAVCDlgGlobalPointGuide@@XZ" (31 chars)
[SCAN] 0x19d3710: ".P6APAVCDlgGlobalPointAddPoint@@XZ" (34 chars)
[SCAN] 0x19d373c: ".P6APAVCDlgDominoRule@@XZ" (25 chars)
[SCAN] 0x19d3760: ".P6APAVCDlgDominoResult@@XZ" (27 chars)
[SCAN] 0x19d3784: ".P6APAVCDlgDominoPointTableResult@@XZ" (37 chars)
[SCAN] 0x19d37b4: ".P6APAVCDlgDominoBoard@@XZ" (26 chars)
[SCAN] 0x19d37d8: ".P6APAVCDlgCOPTableTaskResult@@XZ" (33 chars)
[SCAN] 0x19d3804: ".P6APAVCDlgCOPTableTask@@XZ" (27 chars)
[SCAN] 0x19d3828: ".P6APAVCDlgFlowerRankMainNew@@XZ" (32 chars)
[SCAN] 0x19d3854: ".P6APAVCDlgHeroAttriPokerHelp@@XZ" (33 chars)
[SCAN] 0x19d3880: ".P6APAVCDlgWorldLevTipGuide@@XZ" (31 chars)
[SCAN] 0x19d38a8: ".P6APAVCDlgGuardCorpsMembers@@XZ" (32 chars)
[SCAN] 0x19d38d4: ".P6APAVCDlgCreateGuardCorps@@XZ" (31 chars)
[SCAN] 0x19d38fc: ".P6APAVCDlgAchievementReward@@XZ" (32 chars)
[SCAN] 0x19d3928: ".P6APAVCDlgAchievement@@XZ" (26 chars)
[SCAN] 0x19d394c: ".P6APAVCDlgTaskTrace@@XZ" (24 chars)
[SCAN] 0x19d3970: ".P6APAVCDlgPirateAwakeFuture@@XZ" (32 chars)
[SCAN] 0x19d399c: ".P6APAVCDlgJinLiBarrage@@XZ" (27 chars)
[SCAN] 0x19d39c0: ".P6APAVCDlgJinLiHistory@@XZ" (27 chars)
[SCAN] 0x19d39e4: ".P6APAVCDlgJinLiResult@@XZ" (26 chars)
[SCAN] 0x19d3a08: ".P6APAVCDlgJinLiMain@@XZ" (24 chars)
[SCAN] 0x19d3a2c: ".P6APAVCDlgJinLiReward@@XZ" (26 chars)
[SCAN] 0x19d3a50: ".P6APAVCDlgOtherRunePoFeng@@XZ" (30 chars)
[SCAN] 0x19d3a78: ".P6APAVCDlgRunePoFeng@@XZ" (25 chars)
[SCAN] 0x19d3a9c: ".P6APAVCDlgRuneHuaZhen@@XZ" (26 chars)
[SCAN] 0x19d3ac0: ".P6APAVCDlgFamilyEscortCart@@XZ" (31 chars)
[SCAN] 0x19d3ae8: ".P6APAVCDlgPirateFruitYYSD@@XZ" (30 chars)
[SCAN] 0x19d3b10: ".P6APAVCDlgFriendRoomHelp@@XZ" (29 chars)
[SCAN] 0x19d3b38: ".P6APAVCDlgFriendRoomMain@@XZ" (29 chars)
[SCAN] 0x19d3b60: ".P6APAVCDlgWSLWPro@@XZ" (22 chars)
[SCAN] 0x19d3b80: ".P6APAVCDlgXuanBaoEcho@@XZ" (26 chars)
[SCAN] 0x19d3ba4: ".P6APAVCDlgTexasGameRecordDetail@@XZ" (36 chars)
[SCAN] 0x19d3bd4: ".P6APAVCDlgTexasGameRecord@@XZ" (30 chars)
[SCAN] 0x19d3bfc: ".P6APAVCDlgGetVipRewardPre@@XZ" (30 chars)
[SCAN] 0x19d3c24: ".P6APAVCDlgPrimordialSpiritTopSuc@@XZ" (37 chars)
[SCAN] 0x19d3c54: ".P6APAVCDlgPrimordialSpiritPro@@XZ" (34 chars)
[SCAN] 0x19d3c80: ".P6APAVCDlgPrimordialSpiritSkillPrg@@XZ" (39 chars)
[SCAN] 0x19d3cb0: ".P6APAVCDlgPrimordialSpiritSkill@@XZ" (36 chars)
[SCAN] 0x19d3ce0: ".P6APAVCDlgPrimordialSpiritTop@@XZ" (34 chars)
[SCAN] 0x19d3d0c: ".P6APAVCDlgPrimordialSpiritSendMsg@@XZ" (38 chars)
[SCAN] 0x19d3d3c: ".P6APAVCDlgPrimordialSpiritLu@@XZ" (33 chars)
[SCAN] 0x19d3d68: ".P6APAVCDlgPrimordialSpiritRecyclingSuc@@XZ" (43 chars)
[SCAN] 0x19d3d9c: ".P6APAVCDlgPrimordialSpiritRecycling@@XZ" (40 chars)
[SCAN] 0x19d3dd0: ".P6APAVCDlgPrimordialSpiritFastBreak@@XZ" (40 chars)
[SCAN] 0x19d3e04: ".P6APAVCDlgPrimordialSpiritActiveSus@@XZ" (40 chars)
[SCAN] 0x19d3e38: ".P6APAVCDlgPrimordialSpiritBuy@@XZ" (34 chars)
[SCAN] 0x19d3e64: ".P6APAVCDlgPrimordialSpiritBag@@XZ" (34 chars)
[SCAN] 0x19d3e90: ".P6APAVCDlgPrimordialSpiritUpgradeSuc@@XZ" (41 chars)
[SCAN] 0x19d3ec4: ".P6APAVCDlgPrimordialSpiritUpgrade@@XZ" (38 chars)
[SCAN] 0x19d3ef4: ".P6APAVCDlgPrimordialSpiritSucReward@@XZ" (40 chars)
[SCAN] 0x19d3f28: ".P6APAVCDlgPrimordialSpiritGet@@XZ" (34 chars)
[SCAN] 0x19d3f54: ".P6APAVCDlgPrimordialSpiritCallRewardPreview@@XZ" (48 chars)
[SCAN] 0x19d3f90: ".P6APAVCDlgPrimordialSpiritDraw@@XZ" (35 chars)
[SCAN] 0x19d3fbc: ".P6APAVCDlgPrimordialSpiritCall@@XZ" (35 chars)
[SCAN] 0x19d3fe8: ".P6APAVCDlgPrimordialSpiritWorld@@XZ" (36 chars)
[SCAN] 0x19d4018: ".P6APAVCDlgPrimordialSpiritMain@@XZ" (35 chars)
[SCAN] 0x19d4044: ".P6APAVCDlgPrimordialSpiritBtn@@XZ" (34 chars)
[SCAN] 0x19d4070: ".P6APAVCDlgSngWaiting@@XZ" (25 chars)
[SCAN] 0x19d4094: ".P6APAVCDlgSngTips@@XZ" (22 chars)
[SCAN] 0x19d40b4: ".P6APAVCDlgSngResult@@XZ" (24 chars)
[SCAN] 0x19d40d8: ".P6APAVCDlgSngInfo@@XZ" (22 chars)
[SCAN] 0x19d40f8: ".P6APAVCDlgSngHall@@XZ" (22 chars)
[SCAN] 0x19d4118: ".P6APAVCDlgSngFirst@@XZ" (23 chars)
[SCAN] 0x19d4138: ".P6APAVCDlgSngEntrance@@XZ" (26 chars)
[SCAN] 0x19d415c: ".P6APAVCDlgPerfectActivityNew@@XZ" (33 chars)
[SCAN] 0x19d4188: ".P6APAVCDlgTaskClub@@XZ" (23 chars)
[SCAN] 0x19d41a8: ".P6APAVCDlgFootEffectView@@XZ" (29 chars)
[SCAN] 0x19d41d0: ".P6APAVCDlgFootEffectPackage@@XZ" (32 chars)
[SCAN] 0x19d41fc: ".P6APAVCDlgActionOption@@XZ" (27 chars)
[SCAN] 0x19d4220: ".P6APAVCDlgActionWrapPackage@@XZ" (32 chars)
[SCAN] 0x19d424c: ".P6APAVCDlgSpiritRank@@XZ" (25 chars)
[SCAN] 0x19d4270: ".P6APAVCDlgSpiritDebrisCraft@@XZ" (32 chars)
[SCAN] 0x19d429c: ".P6APAVCDlgWarriorMonkAwakenRanking@@XZ" (39 chars)
[SCAN] 0x19d42cc: ".P6APAVCDlgWarriorMonkAwakenQuickPurchase@@XZ" (45 chars)
[SCAN] 0x19d4304: ".P6APAVCDlgWarriorMonkAwakenMagicHotKeySetup@@XZ" (48 chars)
[SCAN] 0x19d4340: ".P6APAVCDlgWarriorMonkAwakenMagicHotKey@@XZ" (43 chars)
[SCAN] 0x19d4374: ".P6APAVCDlgWarriorMonkAwakenHomePage@@XZ" (40 chars)
[SCAN] 0x19d43a8: ".P6APAVCDlgWarriorMonkAwakenConfirm@@XZ" (39 chars)
[SCAN] 0x19d43d8: ".P6APAVCDlgWarriorMonkAwakenAnimalUpgradeSuc@@XZ" (48 chars)
[SCAN] 0x19d4414: ".P6APAVCDlgWarriorMonkAwakenAnimalUpgrade@@XZ" (45 chars)
[SCAN] 0x19d444c: ".P6APAVCDlgWarriorMonkAwakenAnimalIntro@@XZ" (43 chars)
[SCAN] 0x19d4480: ".P6APAVCDlgWarriorMonkAwakenAnimalAwakened@@XZ" (46 chars)
[SCAN] 0x19d44b8: ".P6APAVCDlgTravelRenownIncrease@@XZ" (35 chars)
[SCAN] 0x19d44e4: ".P6APAVCDlgTravelRanking@@XZ" (28 chars)
[SCAN] 0x19d450c: ".P6APAVCDlgTravelEventYesterday@@XZ" (35 chars)
[SCAN] 0x19d4538: ".P6APAVCDlgTravelEventDetail@@XZ" (32 chars)
[SCAN] 0x19d4564: ".P6APAVCDlgTeamRecruitPublish@@XZ" (33 chars)
[SCAN] 0x19d4590: ".P6APAVCDlgTeamRecruit@@XZ" (26 chars)
[SCAN] 0x19d45b4: ".P6APAVCDlgSwordsmanSwordOut@@XZ" (32 chars)
[SCAN] 0x19d45e0: ".P6APAVCDlgSwordsmanLightAsASwallow@@XZ" (39 chars)
[SCAN] 0x19d4610: ".P6APAVCDlgSwordsmanAwakenUpgradeSuc@@XZ" (40 chars)
[SCAN] 0x19d4644: ".P6APAVCDlgSwordsmanAwakenUpgradeContinue@@XZ" (45 chars)
[SCAN] 0x19d467c: ".P6APAVCDlgSwordsmanAwakenUpgrade@@XZ" (37 chars)
[SCAN] 0x19d46ac: ".P6APAVCDlgSwordsmanAwakenRanking@@XZ" (37 chars)
[SCAN] 0x19d46dc: ".P6APAVCDlgSwordsmanAwakenPurchaseQuickly@@XZ" (45 chars)
[SCAN] 0x19d4714: ".P6APAVCDlgSwordsmanAwakenHomePage@@XZ" (38 chars)
[SCAN] 0x19d4744: ".P6APAVCDlgTaskDrawBtn@@XZ" (26 chars)
[SCAN] 0x19d4768: ".P6APAVCDlgTaskDraw@@XZ" (23 chars)
[SCAN] 0x19d4788: ".P6APAVCDlgSwordsmanAwakenConfirm@@XZ" (37 chars)
[SCAN] 0x19d47b8: ".P6APAVCDlgSurvivorInstance@@XZ" (31 chars)
[SCAN] 0x19d47e0: ".P6APAVCDlgSurvivorStatus@@XZ" (29 chars)
[SCAN] 0x19d4808: ".P6APAVCDlgSurvivorReward@@XZ" (29 chars)
[SCAN] 0x19d4830: ".P6APAVCDlgSurvivorResult@@XZ" (29 chars)
[SCAN] 0x19d4858: ".P6APAVCDlgSurvivorReplace@@XZ" (30 chars)
[SCAN] 0x19d4880: ".P6APAVCDlgSurvivorRank@@XZ" (27 chars)
[SCAN] 0x19d48a4: ".P6APAVCDlgSurvivorChooseNode@@XZ" (33 chars)
[SCAN] 0x19d48d0: ".P6APAVCDlgRoleSimplifyRecommend@@XZ" (36 chars)
[SCAN] 0x19d4900: ".P6APAVCDlgRedeemMoney@@XZ" (26 chars)
[SCAN] 0x19d4924: ".P6APAVCDlgOSSynWarWaiting@@XZ" (30 chars)
[SCAN] 0x19d494c: ".P6APAVCDlgOSSynWarUpgrade@@XZ" (30 chars)
[SCAN] 0x19d4974: ".P6APAVCDlgOSSynWarSteleData@@XZ" (32 chars)
[SCAN] 0x19d49a0: ".P6APAVCDlgOSSynWarSituation1SynRanking@@XZ" (43 chars)
[SCAN] 0x19d49d4: ".P6APAVCDlgOSSynWarSituation@@XZ" (32 chars)
[SCAN] 0x19d4a00: ".P6APAVCDlgOSSynWarRules@@XZ" (28 chars)
[SCAN] 0x19d4a28: ".P6APAVCDlgOSSynWarResult@@XZ" (29 chars)
[SCAN] 0x19d4a50: ".P6APAVCDlgOSSynWarNoticeExpand@@XZ" (35 chars)
[SCAN] 0x19d4a7c: ".P6APAVCDlgOSSynWarNotice@@XZ" (29 chars)
[SCAN] 0x19d4aa4: ".P6APAVCDlgOSSynWarMeritRanking@@XZ" (35 chars)
[SCAN] 0x19d4ad0: ".P6APAVCDlgOSSynWarMerit@@XZ" (28 chars)
[SCAN] 0x19d4af8: ".P6APAVCDlgOSSynWarHomePage@@XZ" (31 chars)
[SCAN] 0x19d4b20: ".P6APAVCDlgOSSynWarGate@@XZ" (27 chars)
[SCAN] 0x19d4b44: ".P6APAVCDlgOSSynWarEvents@@XZ" (29 chars)
[SCAN] 0x19d4b6c: ".P6APAVCDlgOSSynWarEntryTips@@XZ" (32 chars)
[SCAN] 0x19d4b98: ".P6APAVCDlgOSSynWarCommanderSkills@@XZ" (38 chars)
[SCAN] 0x19d4bc8: ".P6APAVCDlgOSSynWarAction@@XZ" (29 chars)
[SCAN] 0x19d4bf0: ".P6APAVCDlgMyEscortCart@@XZ" (27 chars)
[SCAN] 0x19d4c14: ".P6APAVCDlgMicroResDownload@@XZ" (31 chars)
[SCAN] 0x19d4c3c: ".P6APAVCDlgHint@@XZ" (19 chars)
[SCAN] 0x19d4c58: ".P6APAVCDlgGuidance@@XZ" (23 chars)
[SCAN] 0x19d4c78: ".P6APAVCDlgGoodEvilRanking@@XZ" (30 chars)
[SCAN] 0x19d4ca0: ".P6APAVCDlgFuncPreview@@XZ" (26 chars)
[SCAN] 0x19d4cc4: ".P6APAVCDlgExitGameCountDown@@XZ" (32 chars)
[SCAN] 0x19d4cf0: ".P6APAVCDlgNewShop@@XZ" (22 chars)
[SCAN] 0x19d4d10: ".P6APAVCDlgDragonCityWarOtherCampMem@@XZ" (40 chars)
[SCAN] 0x19d4d44: ".P6APAVCDlgFuncPreviewBtn@@XZ" (29 chars)
[SCAN] 0x19d4d6c: ".P6APAVCDlgConfirm@@XZ" (22 chars)
[SCAN] 0x19d4d8c: ".P6APAVCDlgTalkSkinPackage@@XZ" (30 chars)
[SCAN] 0x19d4db4: ".P6APAVCDlgWrapPackageBtnSub@@XZ" (32 chars)
